[[0, 22], [80, 84]]
[[59, 42], [153, 93]]
[[59, 42], [153, 94]]
[[59, 42], [153, 99]]
[[59, 42], [153, 118]]
[[59, 42], [153, 123]]
[[59, 42], [153, 129]]
[[59, 42], [153, 140]]
[[59, 42], [153, 144]]
[[59, 42], [153, 146]]
[[59, 42], [153, 157]]
[[59, 42], [154, 84]]
[[59, 42], [154, 92]]
[[59, 42], [154, 97]]
[[59, 42], [154, 104]]
[[59, 42], [154, 115]]
[[59, 42], [154, 126]]
[[59, 42], [154, 130]]
[[59, 42], [154, 133]]
[[59, 42], [154, 137]]
[[59, 42], [154, 158]]
[[59, 44], [85, 92]]
[[59, 44], [85, 94]]
[[59, 44], [85, 115]]
[[59, 44], [85, 120]]
[[59, 44], [85, 121]]
[[59, 44], [85, 133]]
[[59, 44], [85, 140]]
[[59, 44], [85, 141]]
[[59, 44], [85, 142]]
[[59, 44], [85, 144]]
[[59, 44], [86, 92]]
[[59, 44], [86, 94]]
[[59, 44], [86, 118]]
[[59, 44], [86, 120]]
[[59, 44], [86, 121]]
[[59, 44], [86, 123]]
[[59, 44], [86, 129]]
[[59, 44], [86, 133]]
[[59, 44], [86, 140]]
[[59, 44], [86, 141]]
[[59, 44], [86, 142]]
[[59, 44], [86, 144]]
[[59, 44], [86, 157]]
[[59, 44], [98, 93]]
[[59, 44], [98, 99]]
[[59, 44], [98, 103]]
[[59, 44], [98, 119]]
[[59, 44], [98, 123]]
[[59, 44], [98, 146]]
[[59, 44], [100, 92]]
[[59, 44], [100, 94]]
[[59, 44], [100, 118]]
[[59, 44], [100, 120]]
[[59, 44], [100, 121]]
[[59, 44], [100, 123]]
[[59, 44], [100, 129]]
[[59, 44], [100, 133]]
[[59, 44], [100, 140]]
[[59, 44], [100, 141]]
[[59, 44], [100, 142]]
[[59, 44], [100, 144]]
[[59, 44], [100, 157]]
[[59, 44], [101, 94]]
[[59, 44], [101, 99]]
[[59, 44], [101, 118]]
[[59, 44], [101, 120]]
[[59, 44], [101, 121]]
[[59, 44], [101, 123]]
[[59, 44], [101, 129]]
[[59, 44], [101, 140]]
[[59, 44], [101, 141]]
[[59, 44], [101, 142]]
[[59, 44], [101, 144]]
[[59, 44], [101, 146]]
[[59, 44], [101, 157]]
[[59, 44], [105, 92]]
[[59, 44], [105, 94]]
[[59, 44], [105, 118]]
[[59, 44], [105, 120]]
[[59, 44], [105, 121]]
[[59, 44], [105, 129]]
[[59, 44], [105, 133]]
[[59, 44], [105, 140]]
[[59, 44], [105, 141]]
[[59, 44], [105, 142]]
[[59, 44], [105, 144]]
[[59, 44], [105, 157]]
[[59, 44], [109, 94]]
[[59, 44], [109, 99]]
[[59, 44], [109, 118]]
[[59, 44], [109, 120]]
[[59, 44], [109, 121]]
[[59, 44], [109, 123]]
[[59, 44], [109, 129]]
[[59, 44], [109, 140]]
[[59, 44], [109, 141]]
[[59, 44], [109, 142]]
[[59, 44], [109, 144]]
[[59, 44], [109, 146]]
[[59, 44], [109, 157]]
[[59, 44], [110, 92]]
[[59, 44], [110, 94]]
[[59, 44], [110, 118]]
[[59, 44], [110, 120]]
[[59, 44], [110, 121]]
[[59, 44], [110, 129]]
[[59, 44], [110, 133]]
[[59, 44], [110, 140]]
[[59, 44], [110, 141]]
[[59, 44], [110, 142]]
[[59, 44], [110, 144]]
[[59, 44], [110, 157]]
[[59, 44], [128, 92]]
[[59, 44], [128, 94]]
[[59, 44], [128, 118]]
[[59, 44], [128, 120]]
[[59, 44], [128, 121]]
[[59, 44], [128, 129]]
[[59, 44], [128, 133]]
[[59, 44], [128, 140]]
[[59, 44], [128, 141]]
[[59, 44], [128, 142]]
[[59, 44], [128, 144]]
[[59, 44], [128, 157]]
[[59, 44], [135, 93]]
[[59, 44], [135, 94]]
[[59, 44], [135, 99]]
[[59, 44], [135, 118]]
[[59, 44], [135, 121]]
[[59, 44], [135, 123]]
[[59, 44], [135, 129]]
[[59, 44], [135, 140]]
[[59, 44], [135, 144]]
[[59, 44], [135, 146]]
[[59, 44], [135, 157]]
[[59, 44], [138, 92]]
[[59, 44], [138, 94]]
[[59, 44], [138, 115]]
[[59, 44], [138, 120]]
[[59, 44], [138, 121]]
[[59, 44], [138, 133]]
[[59, 44], [138, 140]]
[[59, 44], [138, 141]]
[[59, 44], [138, 142]]
[[59, 44], [138, 144]]
[[59, 44], [145, 93]]
[[59, 44], [145, 99]]
[[59, 44], [145, 103]]
[[59, 44], [145, 119]]
[[59, 44], [145, 123]]
[[59, 44], [145, 146]]
[[59, 44], [149, 93]]
[[59, 44], [149, 94]]
[[59, 44], [149, 99]]
[[59, 44], [149, 118]]
[[59, 44], [149, 123]]
[[59, 44], [149, 129]]
[[59, 44], [149, 140]]
[[59, 44], [149, 144]]
[[59, 44], [149, 146]]
[[59, 44], [149, 157]]
[[59, 44], [152, 93]]
[[59, 44], [152, 99]]
[[59, 44], [152, 103]]
[[59, 44], [152, 119]]
[[59, 44], [152, 123]]
[[59, 44], [152, 146]]
[[59, 44], [153, 93]]
[[59, 44], [153, 94]]
[[59, 44], [153, 99]]
[[59, 44], [153, 118]]
[[59, 44], [153, 123]]
[[59, 44], [153, 129]]
[[59, 44], [153, 140]]
[[59, 44], [153, 144]]
[[59, 44], [153, 146]]
[[59, 44], [153, 157]]
[[59, 45], [85, 92]]
[[59, 45], [85, 94]]
[[59, 45], [85, 115]]
[[59, 45], [85, 120]]
[[59, 45], [85, 121]]
[[59, 45], [85, 133]]
[[59, 45], [85, 140]]
[[59, 45], [85, 141]]
[[59, 45], [85, 142]]
[[59, 45], [85, 144]]
[[59, 45], [86, 92]]
[[59, 45], [86, 94]]
[[59, 45], [86, 118]]
[[59, 45], [86, 120]]
[[59, 45], [86, 121]]
[[59, 45], [86, 123]]
[[59, 45], [86, 129]]
[[59, 45], [86, 133]]
[[59, 45], [86, 140]]
[[59, 45], [86, 141]]
[[59, 45], [86, 142]]
[[59, 45], [86, 144]]
[[59, 45], [86, 157]]
[[59, 45], [98, 93]]
[[59, 45], [98, 99]]
[[59, 45], [98, 103]]
[[59, 45], [98, 119]]
[[59, 45], [98, 123]]
[[59, 45], [98, 146]]
[[59, 45], [100, 92]]
[[59, 45], [100, 94]]
[[59, 45], [100, 118]]
[[59, 45], [100, 120]]
[[59, 45], [100, 121]]
[[59, 45], [100, 123]]
[[59, 45], [100, 129]]
[[59, 45], [100, 133]]
[[59, 45], [100, 140]]
[[59, 45], [100, 141]]
[[59, 45], [100, 142]]
[[59, 45], [100, 144]]
[[59, 45], [100, 157]]
[[59, 45], [101, 94]]
[[59, 45], [101, 99]]
[[59, 45], [101, 118]]
[[59, 45], [101, 120]]
[[59, 45], [101, 121]]
[[59, 45], [101, 123]]
[[59, 45], [101, 129]]
[[59, 45], [101, 140]]
[[59, 45], [101, 141]]
[[59, 45], [101, 142]]
[[59, 45], [101, 144]]
[[59, 45], [101, 146]]
[[59, 45], [101, 157]]
[[59, 45], [105, 92]]
[[59, 45], [105, 94]]
[[59, 45], [105, 118]]
[[59, 45], [105, 120]]
[[59, 45], [105, 121]]
[[59, 45], [105, 129]]
[[59, 45], [105, 133]]
[[59, 45], [105, 140]]
[[59, 45], [105, 141]]
[[59, 45], [105, 142]]
[[59, 45], [105, 144]]
[[59, 45], [105, 157]]
[[59, 45], [109, 94]]
[[59, 45], [109, 99]]
[[59, 45], [109, 118]]
[[59, 45], [109, 120]]
[[59, 45], [109, 121]]
[[59, 45], [109, 123]]
[[59, 45], [109, 129]]
[[59, 45], [109, 140]]
[[59, 45], [109, 141]]
[[59, 45], [109, 142]]
[[59, 45], [109, 144]]
[[59, 45], [109, 146]]
[[59, 45], [109, 157]]
[[59, 45], [110, 92]]
[[59, 45], [110, 94]]
[[59, 45], [110, 118]]
[[59, 45], [110, 120]]
[[59, 45], [110, 121]]
[[59, 45], [110, 129]]
[[59, 45], [110, 133]]
[[59, 45], [110, 140]]
[[59, 45], [110, 141]]
[[59, 45], [110, 142]]
[[59, 45], [110, 144]]
[[59, 45], [110, 157]]
[[59, 45], [128, 92]]
[[59, 45], [128, 94]]
[[59, 45], [128, 118]]
[[59, 45], [128, 120]]
[[59, 45], [128, 121]]
[[59, 45], [128, 129]]
[[59, 45], [128, 133]]
[[59, 45], [128, 140]]
[[59, 45], [128, 141]]
[[59, 45], [128, 142]]
[[59, 45], [128, 144]]
[[59, 45], [128, 157]]
[[59, 45], [135, 93]]
[[59, 45], [135, 94]]
[[59, 45], [135, 99]]
[[59, 45], [135, 118]]
[[59, 45], [135, 121]]
[[59, 45], [135, 123]]
[[59, 45], [135, 129]]
[[59, 45], [135, 140]]
[[59, 45], [135, 144]]
[[59, 45], [135, 146]]
[[59, 45], [135, 157]]
[[59, 45], [138, 92]]
[[59, 45], [138, 94]]
[[59, 45], [138, 115]]
[[59, 45], [138, 120]]
[[59, 45], [138, 121]]
[[59, 45], [138, 133]]
[[59, 45], [138, 140]]
[[59, 45], [138, 141]]
[[59, 45], [138, 142]]
[[59, 45], [138, 144]]
[[59, 45], [145, 93]]
[[59, 45], [145, 99]]
[[59, 45], [145, 103]]
[[59, 45], [145, 119]]
[[59, 45], [145, 123]]
[[59, 45], [145, 146]]
[[59, 45], [149, 93]]
[[59, 45], [149, 94]]
[[59, 45], [149, 99]]
[[59, 45], [149, 118]]
[[59, 45], [149, 123]]
[[59, 45], [149, 129]]
[[59, 45], [149, 140]]
[[59, 45], [149, 144]]
[[59, 45], [149, 146]]
[[59, 45], [149, 157]]
[[59, 45], [152, 93]]
[[59, 45], [152, 99]]
[[59, 45], [152, 103]]
[[59, 45], [152, 119]]
[[59, 45], [152, 123]]
[[59, 45], [152, 146]]
[[59, 45], [153, 93]]
[[59, 45], [153, 94]]
[[59, 45], [153, 99]]
[[59, 45], [153, 118]]
[[59, 45], [153, 123]]
[[59, 45], [153, 129]]
[[59, 45], [153, 140]]
[[59, 45], [153, 144]]
[[59, 45], [153, 146]]
[[59, 45], [153, 157]]
[[59, 48], [82, 84]]
[[59, 48], [82, 92]]
[[59, 48], [82, 97]]
[[59, 48], [82, 104]]
[[59, 48], [82, 115]]
[[59, 48], [82, 120]]
[[59, 48], [82, 126]]
[[59, 48], [82, 130]]
[[59, 48], [82, 133]]
[[59, 48], [82, 141]]
[[59, 48], [82, 142]]
[[59, 48], [85, 92]]
[[59, 48], [85, 94]]
[[59, 48], [85, 115]]
[[59, 48], [85, 120]]
[[59, 48], [85, 121]]
[[59, 48], [85, 133]]
[[59, 48], [85, 140]]
[[59, 48], [85, 141]]
[[59, 48], [85, 142]]
[[59, 48], [85, 144]]
[[59, 48], [86, 92]]
[[59, 48], [86, 94]]
[[59, 48], [86, 118]]
[[59, 48], [86, 120]]
[[59, 48], [86, 121]]
[[59, 48], [86, 123]]
[[59, 48], [86, 129]]
[[59, 48], [86, 133]]
[[59, 48], [86, 140]]
[[59, 48], [86, 141]]
[[59, 48], [86, 142]]
[[59, 48], [86, 144]]
[[59, 48], [86, 157]]
[[59, 48], [87, 84]]
[[59, 48], [87, 92]]
[[59, 48], [87, 97]]
[[59, 48], [87, 104]]
[[59, 48], [87, 115]]
[[59, 48], [87, 120]]
[[59, 48], [87, 126]]
[[59, 48], [87, 130]]
[[59, 48], [87, 133]]
[[59, 48], [87, 141]]
[[59, 48], [87, 142]]
[[59, 48], [88, 84]]
[[59, 48], [88, 92]]
[[59, 48], [88, 115]]
[[59, 48], [88, 120]]
[[59, 48], [88, 121]]
[[59, 48], [88, 130]]
[[59, 48], [88, 133]]
[[59, 48], [88, 141]]
[[59, 48], [88, 142]]
[[59, 48], [89, 84]]
[[59, 48], [89, 92]]
[[59, 48], [89, 115]]
[[59, 48], [89, 120]]
[[59, 48], [89, 121]]
[[59, 48], [89, 130]]
[[59, 48], [89, 133]]
[[59, 48], [89, 141]]
[[59, 48], [89, 142]]
[[59, 48], [98, 93]]
[[59, 48], [98, 99]]
[[59, 48], [98, 103]]
[[59, 48], [98, 119]]
[[59, 48], [98, 123]]
[[59, 48], [98, 146]]
[[59, 48], [100, 92]]
[[59, 48], [100, 94]]
[[59, 48], [100, 118]]
[[59, 48], [100, 120]]
[[59, 48], [100, 121]]
[[59, 48], [100, 123]]
[[59, 48], [100, 129]]
[[59, 48], [100, 133]]
[[59, 48], [100, 140]]
[[59, 48], [100, 141]]
[[59, 48], [100, 142]]
[[59, 48], [100, 144]]
[[59, 48], [100, 157]]
[[59, 48], [101, 94]]
[[59, 48], [101, 99]]
[[59, 48], [101, 118]]
[[59, 48], [101, 120]]
[[59, 48], [101, 121]]
[[59, 48], [101, 123]]
[[59, 48], [101, 129]]
[[59, 48], [101, 140]]
[[59, 48], [101, 141]]
[[59, 48], [101, 142]]
[[59, 48], [101, 144]]
[[59, 48], [101, 146]]
[[59, 48], [101, 157]]
[[59, 48], [105, 92]]
[[59, 48], [105, 94]]
[[59, 48], [105, 118]]
[[59, 48], [105, 120]]
[[59, 48], [105, 121]]
[[59, 48], [105, 129]]
[[59, 48], [105, 133]]
[[59, 48], [105, 140]]
[[59, 48], [105, 141]]
[[59, 48], [105, 142]]
[[59, 48], [105, 144]]
[[59, 48], [105, 157]]
[[59, 48], [109, 94]]
[[59, 48], [109, 99]]
[[59, 48], [109, 118]]
[[59, 48], [109, 120]]
[[59, 48], [109, 121]]
[[59, 48], [109, 123]]
[[59, 48], [109, 129]]
[[59, 48], [109, 140]]
[[59, 48], [109, 141]]
[[59, 48], [109, 142]]
[[59, 48], [109, 144]]
[[59, 48], [109, 146]]
[[59, 48], [109, 157]]
[[59, 48], [110, 92]]
[[59, 48], [110, 94]]
[[59, 48], [110, 118]]
[[59, 48], [110, 120]]
[[59, 48], [110, 121]]
[[59, 48], [110, 129]]
[[59, 48], [110, 133]]
[[59, 48], [110, 140]]
[[59, 48], [110, 141]]
[[59, 48], [110, 142]]
[[59, 48], [110, 144]]
[[59, 48], [110, 157]]
[[59, 48], [122, 84]]
[[59, 48], [122, 92]]
[[59, 48], [122, 115]]
[[59, 48], [122, 120]]
[[59, 48], [122, 121]]
[[59, 48], [122, 130]]
[[59, 48], [122, 133]]
[[59, 48], [122, 141]]
[[59, 48], [122, 142]]
[[59, 48], [124, 84]]
[[59, 48], [124, 92]]
[[59, 48], [124, 115]]
[[59, 48], [124, 120]]
[[59, 48], [124, 121]]
[[59, 48], [124, 130]]
[[59, 48], [124, 133]]
[[59, 48], [124, 141]]
[[59, 48], [124, 142]]
[[59, 48], [125, 84]]
[[59, 48], [125, 92]]
[[59, 48], [125, 115]]
[[59, 48], [125, 120]]
[[59, 48], [125, 121]]
[[59, 48], [125, 130]]
[[59, 48], [125, 133]]
[[59, 48], [125, 141]]
[[59, 48], [125, 142]]
[[59, 48], [128, 92]]
[[59, 48], [128, 94]]
[[59, 48], [128, 118]]
[[59, 48], [128, 120]]
[[59, 48], [128, 121]]
[[59, 48], [128, 129]]
[[59, 48], [128, 133]]
[[59, 48], [128, 140]]
[[59, 48], [128, 141]]
[[59, 48], [128, 142]]
[[59, 48], [128, 144]]
[[59, 48], [128, 157]]
[[59, 48], [134, 84]]
[[59, 48], [134, 92]]
[[59, 48], [134, 115]]
[[59, 48], [134, 120]]
[[59, 48], [134, 121]]
[[59, 48], [134, 130]]
[[59, 48], [134, 133]]
[[59, 48], [134, 141]]
[[59, 48], [134, 142]]
[[59, 48], [135, 93]]
[[59, 48], [135, 94]]
[[59, 48], [135, 99]]
[[59, 48], [135, 118]]
[[59, 48], [135, 121]]
[[59, 48], [135, 123]]
[[59, 48], [135, 129]]
[[59, 48], [135, 140]]
[[59, 48], [135, 144]]
[[59, 48], [135, 146]]
[[59, 48], [135, 157]]
[[59, 48], [138, 92]]
[[59, 48], [138, 94]]
[[59, 48], [138, 115]]
[[59, 48], [138, 120]]
[[59, 48], [138, 121]]
[[59, 48], [138, 133]]
[[59, 48], [138, 140]]
[[59, 48], [138, 141]]
[[59, 48], [138, 142]]
[[59, 48], [138, 144]]
[[59, 48], [145, 93]]
[[59, 48], [145, 99]]
[[59, 48], [145, 103]]
[[59, 48], [145, 119]]
[[59, 48], [145, 123]]
[[59, 48], [145, 146]]
[[59, 48], [149, 93]]
[[59, 48], [149, 94]]
[[59, 48], [149, 99]]
[[59, 48], [149, 118]]
[[59, 48], [149, 123]]
[[59, 48], [149, 129]]
[[59, 48], [149, 140]]
[[59, 48], [149, 144]]
[[59, 48], [149, 146]]
[[59, 48], [149, 157]]
[[59, 48], [152, 93]]
[[59, 48], [152, 99]]
[[59, 48], [152, 103]]
[[59, 48], [152, 119]]
[[59, 48], [152, 123]]
[[59, 48], [152, 146]]
[[59, 48], [153, 93]]
[[59, 48], [153, 94]]
[[59, 48], [153, 99]]
[[59, 48], [153, 118]]
[[59, 48], [153, 123]]
[[59, 48], [153, 129]]
[[59, 48], [153, 140]]
[[59, 48], [153, 144]]
[[59, 48], [153, 146]]
[[59, 48], [153, 157]]
[[59, 53], [86, 92]]
[[59, 53], [86, 94]]
[[59, 53], [86, 118]]
[[59, 53], [86, 120]]
[[59, 53], [86, 121]]
[[59, 53], [86, 123]]
[[59, 53], [86, 129]]
[[59, 53], [86, 133]]
[[59, 53], [86, 140]]
[[59, 53], [86, 141]]
[[59, 53], [86, 142]]
[[59, 53], [86, 144]]
[[59, 53], [86, 157]]
[[59, 53], [98, 93]]
[[59, 53], [98, 99]]
[[59, 53], [98, 103]]
[[59, 53], [98, 119]]
[[59, 53], [98, 123]]
[[59, 53], [98, 146]]
[[59, 53], [100, 92]]
[[59, 53], [100, 94]]
[[59, 53], [100, 118]]
[[59, 53], [100, 120]]
[[59, 53], [100, 121]]
[[59, 53], [100, 123]]
[[59, 53], [100, 129]]
[[59, 53], [100, 133]]
[[59, 53], [100, 140]]
[[59, 53], [100, 141]]
[[59, 53], [100, 142]]
[[59, 53], [100, 144]]
[[59, 53], [100, 157]]
[[59, 53], [101, 94]]
[[59, 53], [101, 99]]
[[59, 53], [101, 118]]
[[59, 53], [101, 120]]
[[59, 53], [101, 121]]
[[59, 53], [101, 123]]
[[59, 53], [101, 129]]
[[59, 53], [101, 140]]
[[59, 53], [101, 141]]
[[59, 53], [101, 142]]
[[59, 53], [101, 144]]
[[59, 53], [101, 146]]
[[59, 53], [101, 157]]
[[59, 53], [105, 92]]
[[59, 53], [105, 94]]
[[59, 53], [105, 118]]
[[59, 53], [105, 120]]
[[59, 53], [105, 121]]
[[59, 53], [105, 129]]
[[59, 53], [105, 133]]
[[59, 53], [105, 140]]
[[59, 53], [105, 141]]
[[59, 53], [105, 142]]
[[59, 53], [105, 144]]
[[59, 53], [105, 157]]
[[59, 53], [109, 94]]
[[59, 53], [109, 99]]
[[59, 53], [109, 118]]
[[59, 53], [109, 120]]
[[59, 53], [109, 121]]
[[59, 53], [109, 123]]
[[59, 53], [109, 129]]
[[59, 53], [109, 140]]
[[59, 53], [109, 141]]
[[59, 53], [109, 142]]
[[59, 53], [109, 144]]
[[59, 53], [109, 146]]
[[59, 53], [109, 157]]
[[59, 53], [110, 92]]
[[59, 53], [110, 94]]
[[59, 53], [110, 118]]
[[59, 53], [110, 120]]
[[59, 53], [110, 121]]
[[59, 53], [110, 129]]
[[59, 53], [110, 133]]
[[59, 53], [110, 140]]
[[59, 53], [110, 141]]
[[59, 53], [110, 142]]
[[59, 53], [110, 144]]
[[59, 53], [110, 157]]
[[59, 53], [128, 92]]
[[59, 53], [128, 94]]
[[59, 53], [128, 118]]
[[59, 53], [128, 120]]
[[59, 53], [128, 121]]
[[59, 53], [128, 129]]
[[59, 53], [128, 133]]
[[59, 53], [128, 140]]
[[59, 53], [128, 141]]
[[59, 53], [128, 142]]
[[59, 53], [128, 144]]
[[59, 53], [128, 157]]
[[59, 53], [135, 93]]
[[59, 53], [135, 94]]
[[59, 53], [135, 99]]
[[59, 53], [135, 118]]
[[59, 53], [135, 121]]
[[59, 53], [135, 123]]
[[59, 53], [135, 129]]
[[59, 53], [135, 140]]
[[59, 53], [135, 144]]
[[59, 53], [135, 146]]
[[59, 53], [135, 157]]
[[59, 53], [145, 93]]
[[59, 53], [145, 99]]
[[59, 53], [145, 103]]
[[59, 53], [145, 119]]
[[59, 53], [145, 123]]
[[59, 53], [145, 146]]
[[59, 53], [149, 93]]
[[59, 53], [149, 94]]
[[59, 53], [149, 99]]
[[59, 53], [149, 118]]
[[59, 53], [149, 123]]
[[59, 53], [149, 129]]
[[59, 53], [149, 140]]
[[59, 53], [149, 144]]
[[59, 53], [149, 146]]
[[59, 53], [149, 157]]
[[59, 53], [152, 93]]
[[59, 53], [152, 99]]
[[59, 53], [152, 103]]
[[59, 53], [152, 119]]
[[59, 53], [152, 123]]
[[59, 53], [152, 146]]
[[59, 53], [153, 93]]
[[59, 53], [153, 94]]
[[59, 53], [153, 99]]
[[59, 53], [153, 118]]
[[59, 53], [153, 123]]
[[59, 53], [153, 129]]
[[59, 53], [153, 140]]
[[59, 53], [153, 144]]
[[59, 53], [153, 146]]
[[59, 53], [153, 157]]
[[59, 66], [86, 92]]
[[59, 66], [86, 94]]
[[59, 66], [86, 118]]
[[59, 66], [86, 120]]
[[59, 66], [86, 121]]
[[59, 66], [86, 123]]
[[59, 66], [86, 129]]
[[59, 66], [86, 133]]
[[59, 66], [86, 140]]
[[59, 66], [86, 141]]
[[59, 66], [86, 142]]
[[59, 66], [86, 144]]
[[59, 66], [86, 157]]
[[59, 66], [98, 93]]
[[59, 66], [98, 99]]
[[59, 66], [98, 103]]
[[59, 66], [98, 119]]
[[59, 66], [98, 123]]
[[59, 66], [98, 146]]
[[59, 66], [100, 92]]
[[59, 66], [100, 94]]
[[59, 66], [100, 118]]
[[59, 66], [100, 120]]
[[59, 66], [100, 121]]
[[59, 66], [100, 123]]
[[59, 66], [100, 129]]
[[59, 66], [100, 133]]
[[59, 66], [100, 140]]
[[59, 66], [100, 141]]
[[59, 66], [100, 142]]
[[59, 66], [100, 144]]
[[59, 66], [100, 157]]
[[59, 66], [101, 94]]
[[59, 66], [101, 99]]
[[59, 66], [101, 118]]
[[59, 66], [101, 120]]
[[59, 66], [101, 121]]
[[59, 66], [101, 123]]
[[59, 66], [101, 129]]
[[59, 66], [101, 140]]
[[59, 66], [101, 141]]
[[59, 66], [101, 142]]
[[59, 66], [101, 144]]
[[59, 66], [101, 146]]
[[59, 66], [101, 157]]
[[59, 66], [105, 92]]
[[59, 66], [105, 94]]
[[59, 66], [105, 118]]
[[59, 66], [105, 120]]
[[59, 66], [105, 121]]
[[59, 66], [105, 129]]
[[59, 66], [105, 133]]
[[59, 66], [105, 140]]
[[59, 66], [105, 141]]
[[59, 66], [105, 142]]
[[59, 66], [105, 144]]
[[59, 66], [105, 157]]
[[59, 66], [109, 94]]
[[59, 66], [109, 99]]
[[59, 66], [109, 118]]
[[59, 66], [109, 120]]
[[59, 66], [109, 121]]
[[59, 66], [109, 123]]
[[59, 66], [109, 129]]
[[59, 66], [109, 140]]
[[59, 66], [109, 141]]
[[59, 66], [109, 142]]
[[59, 66], [109, 144]]
[[59, 66], [109, 146]]
[[59, 66], [109, 157]]
[[59, 66], [110, 92]]
[[59, 66], [110, 94]]
[[59, 66], [110, 118]]
[[59, 66], [110, 120]]
[[59, 66], [110, 121]]
[[59, 66], [110, 129]]
[[59, 66], [110, 133]]
[[59, 66], [110, 140]]
[[59, 66], [110, 141]]
[[59, 66], [110, 142]]
[[59, 66], [110, 144]]
[[59, 66], [110, 157]]
[[59, 66], [128, 92]]
[[59, 66], [128, 94]]
[[59, 66], [128, 118]]
[[59, 66], [128, 120]]
[[59, 66], [128, 121]]
[[59, 66], [128, 129]]
[[59, 66], [128, 133]]
[[59, 66], [128, 140]]
[[59, 66], [128, 141]]
[[59, 66], [128, 142]]
[[59, 66], [128, 144]]
[[59, 66], [128, 157]]
[[59, 66], [135, 93]]
[[59, 66], [135, 94]]
[[59, 66], [135, 99]]
[[59, 66], [135, 118]]
[[59, 66], [135, 121]]
[[59, 66], [135, 123]]
[[59, 66], [135, 129]]
[[59, 66], [135, 140]]
[[59, 66], [135, 144]]
[[59, 66], [135, 146]]
[[59, 66], [135, 157]]
[[59, 66], [145, 93]]
[[59, 66], [145, 99]]
[[59, 66], [145, 103]]
[[59, 66], [145, 119]]
[[59, 66], [145, 123]]
[[59, 66], [145, 146]]
[[59, 66], [149, 93]]
[[59, 66], [149, 94]]
[[59, 66], [149, 99]]
[[59, 66], [149, 118]]
[[59, 66], [149, 123]]
[[59, 66], [149, 129]]
[[59, 66], [149, 140]]
[[59, 66], [149, 144]]
[[59, 66], [149, 146]]
[[59, 66], [149, 157]]
[[59, 66], [152, 93]]
[[59, 66], [152, 99]]
[[59, 66], [152, 103]]
[[59, 66], [152, 119]]
[[59, 66], [152, 123]]
[[59, 66], [152, 146]]
[[59, 66], [153, 93]]
[[59, 66], [153, 94]]
[[59, 66], [153, 99]]
[[59, 66], [153, 118]]
[[59, 66], [153, 123]]
[[59, 66], [153, 129]]
[[59, 66], [153, 140]]
[[59, 66], [153, 144]]
[[59, 66], [153, 146]]
[[59, 66], [153, 157]]
[[59, 76], [82, 84]]
[[59, 76], [82, 92]]
[[59, 76], [82, 97]]
[[59, 76], [82, 104]]
[[59, 76], [82, 115]]
[[59, 76], [82, 120]]
[[59, 76], [82, 126]]
[[59, 76], [82, 130]]
[[59, 76], [82, 133]]
[[59, 76], [82, 141]]
[[59, 76], [82, 142]]
[[59, 76], [85, 92]]
[[59, 76], [85, 94]]
[[59, 76], [85, 115]]
[[59, 76], [85, 120]]
[[59, 76], [85, 121]]
[[59, 76], [85, 133]]
[[59, 76], [85, 140]]
[[59, 76], [85, 141]]
[[59, 76], [85, 142]]
[[59, 76], [85, 144]]
[[59, 76], [86, 92]]
[[59, 76], [86, 94]]
[[59, 76], [86, 118]]
[[59, 76], [86, 120]]
[[59, 76], [86, 121]]
[[59, 76], [86, 123]]
[[59, 76], [86, 129]]
[[59, 76], [86, 133]]
[[59, 76], [86, 140]]
[[59, 76], [86, 141]]
[[59, 76], [86, 142]]
[[59, 76], [86, 144]]
[[59, 76], [86, 157]]
[[59, 76], [87, 84]]
[[59, 76], [87, 92]]
[[59, 76], [87, 97]]
[[59, 76], [87, 104]]
[[59, 76], [87, 115]]
[[59, 76], [87, 120]]
[[59, 76], [87, 126]]
[[59, 76], [87, 130]]
[[59, 76], [87, 133]]
[[59, 76], [87, 141]]
[[59, 76], [87, 142]]
[[59, 76], [88, 84]]
[[59, 76], [88, 92]]
[[59, 76], [88, 115]]
[[59, 76], [88, 120]]
[[59, 76], [88, 121]]
[[59, 76], [88, 130]]
[[59, 76], [88, 133]]
[[59, 76], [88, 141]]
[[59, 76], [88, 142]]
[[59, 76], [89, 84]]
[[59, 76], [89, 92]]
[[59, 76], [89, 115]]
[[59, 76], [89, 120]]
[[59, 76], [89, 121]]
[[59, 76], [89, 130]]
[[59, 76], [89, 133]]
[[59, 76], [89, 141]]
[[59, 76], [89, 142]]
[[59, 76], [98, 93]]
[[59, 76], [98, 99]]
[[59, 76], [98, 103]]
[[59, 76], [98, 119]]
[[59, 76], [98, 123]]
[[59, 76], [98, 146]]
[[59, 76], [100, 92]]
[[59, 76], [100, 94]]
[[59, 76], [100, 118]]
[[59, 76], [100, 120]]
[[59, 76], [100, 121]]
[[59, 76], [100, 123]]
[[59, 76], [100, 129]]
[[59, 76], [100, 133]]
[[59, 76], [100, 140]]
[[59, 76], [100, 141]]
[[59, 76], [100, 142]]
[[59, 76], [100, 144]]
[[59, 76], [100, 157]]
[[59, 76], [101, 94]]
[[59, 76], [101, 99]]
[[59, 76], [101, 118]]
[[59, 76], [101, 120]]
[[59, 76], [101, 121]]
[[59, 76], [101, 123]]
[[59, 76], [101, 129]]
[[59, 76], [101, 140]]
[[59, 76], [101, 141]]
