[[0, 1], [2, 3]]
[[28, 93], [94, 63], [34, 23]]
[[28, 93], [94, 63], [34, 35]]
[[28, 93], [94, 63], [34, 43]]
[[28, 93], [94, 63], [34, 55]]
[[28, 93], [94, 63], [34, 67]]
[[28, 93], [94, 63], [34, 75]]
[[28, 93], [94, 63], [34, 87]]
[[28, 93], [94, 63], [38, 3]]
[[28, 93], [94, 63], [38, 7]]
[[28, 93], [94, 63], [38, 35]]
[[28, 93], [94, 63], [38, 39]]
[[28, 93], [94, 63], [38, 67]]
[[28, 93], [94, 63], [38, 71]]
[[28, 93], [94, 63], [42, 11]]
[[28, 93], [94, 63], [42, 23]]
[[28, 93], [94, 63], [42, 43]]
[[28, 93], [94, 63], [42, 55]]
[[28, 93], [94, 63], [42, 75]]
[[28, 93], [94, 63], [42, 87]]
[[28, 93], [94, 63], [54, 23]]
[[28, 93], [94, 63], [54, 55]]
[[28, 93], [94, 63], [54, 87]]
[[28, 93], [94, 63], [66, 3]]
[[28, 93], [94, 63], [66, 11]]
[[28, 93], [94, 63], [66, 23]]
[[28, 93], [94, 63], [66, 35]]
[[28, 93], [94, 63], [66, 43]]
[[28, 93], [94, 63], [66, 55]]
[[28, 93], [94, 63], [66, 67]]
[[28, 93], [94, 63], [66, 75]]
[[28, 93], [94, 63], [66, 87]]
[[28, 93], [94, 63], [70, 3]]
[[28, 93], [94, 63], [70, 7]]
[[28, 93], [94, 63], [70, 35]]
[[28, 93], [94, 63], [70, 39]]
[[28, 93], [94, 63], [70, 67]]
[[28, 93], [94, 63], [70, 71]]
[[28, 93], [94, 63], [74, 11]]
[[28, 93], [94, 63], [74, 23]]
[[28, 93], [94, 63], [74, 43]]
[[28, 93], [94, 63], [74, 55]]
[[28, 93], [94, 63], [74, 75]]
[[28, 93], [94, 63], [74, 87]]
[[28, 93], [94, 63], [86, 23]]
[[28, 93], [94, 63], [86, 55]]
[[28, 93], [94, 63], [86, 87]]
[[28, 93], [94, 73], [2, 3]]
[[28, 93], [94, 73], [2, 11]]
[[28, 93], [94, 73], [2, 23]]
[[28, 93], [94, 73], [2, 35]]
[[28, 93], [94, 73], [2, 43]]
[[28, 93], [94, 73], [2, 55]]
[[28, 93], [94, 73], [2, 67]]
[[28, 93], [94, 73], [2, 75]]
[[28, 93], [94, 73], [2, 87]]
[[28, 93], [94, 73], [6, 3]]
[[28, 93], [94, 73], [6, 7]]
[[28, 93], [94, 73], [6, 35]]
[[28, 93], [94, 73], [6, 39]]
[[28, 93], [94, 73], [6, 67]]
[[28, 93], [94, 73], [6, 71]]
[[28, 93], [94, 73], [10, 11]]
[[28, 93], [94, 73], [10, 23]]
[[28, 93], [94, 73], [10, 43]]
[[28, 93], [94, 73], [10, 55]]
[[28, 93], [94, 73], [10, 75]]
[[28, 93], [94, 73], [10, 87]]
[[28, 93], [94, 73], [22, 23]]
[[28, 93], [94, 73], [22, 55]]
[[28, 93], [94, 73], [22, 87]]
[[28, 93], [94, 73], [34, 3]]
[[28, 93], [94, 73], [34, 11]]
[[28, 93], [94, 73], [34, 23]]
[[28, 93], [94, 73], [34, 35]]
[[28, 93], [94, 73], [34, 43]]
[[28, 93], [94, 73], [34, 55]]
[[28, 93], [94, 73], [34, 67]]
[[28, 93], [94, 73], [34, 75]]
[[28, 93], [94, 73], [34, 87]]
[[28, 93], [94, 73], [38, 3]]
[[28, 93], [94, 73], [38, 7]]
[[28, 93], [94, 73], [38, 35]]
[[28, 93], [94, 73], [38, 39]]
[[28, 93], [94, 73], [38, 67]]
[[28, 93], [94, 73], [38, 71]]
[[28, 93], [94, 73], [42, 11]]
[[28, 93], [94, 73], [42, 23]]
[[28, 93], [94, 73], [42, 43]]
[[28, 93], [94, 73], [42, 55]]
[[28, 93], [94, 73], [42, 75]]
[[28, 93], [94, 73], [42, 87]]
[[28, 93], [94, 73], [54, 23]]
[[28, 93], [94, 73], [54, 55]]
[[28, 93], [94, 73], [54, 87]]
[[28, 93], [94, 73], [66, 3]]
[[28, 93], [94, 73], [66, 11]]
[[28, 93], [94, 73], [66, 23]]
[[28, 93], [94, 73], [66, 35]]
[[28, 93], [94, 73], [66, 43]]
[[28, 93], [94, 73], [66, 55]]
[[28, 93], [94, 73], [66, 67]]
[[28, 93], [94, 73], [66, 75]]
[[28, 93], [94, 73], [66, 87]]
[[28, 93], [94, 73], [70, 3]]
[[28, 93], [94, 73], [70, 7]]
[[28, 93], [94, 73], [70, 35]]
[[28, 93], [94, 73], [70, 39]]
[[28, 93], [94, 73], [70, 67]]
[[28, 93], [94, 73], [70, 71]]
[[28, 93], [94, 73], [74, 11]]
[[28, 93], [94, 73], [74, 23]]
[[28, 93], [94, 73], [74, 43]]
[[28, 93], [94, 73], [74, 55]]
[[28, 93], [94, 73], [74, 75]]
[[28, 93], [94, 73], [74, 87]]
[[28, 93], [94, 73], [86, 23]]
[[28, 93], [94, 73], [86, 55]]
[[28, 93], [94, 73], [86, 87]]
[[28, 93], [94, 85], [2, 3]]
[[28, 93], [94, 85], [2, 11]]
[[28, 93], [94, 85], [2, 23]]
[[28, 93], [94, 85], [2, 35]]
[[28, 93], [94, 85], [2, 43]]
[[28, 93], [94, 85], [2, 55]]
[[28, 93], [94, 85], [2, 67]]
[[28, 93], [94, 85], [2, 75]]
[[28, 93], [94, 85], [2, 87]]
[[28, 93], [94, 85], [6, 3]]
[[28, 93], [94, 85], [6, 7]]
[[28, 93], [94, 85], [6, 35]]
[[28, 93], [94, 85], [6, 39]]
[[28, 93], [94, 85], [6, 67]]
[[28, 93], [94, 85], [6, 71]]
[[28, 93], [94, 85], [10, 11]]
[[28, 93], [94, 85], [10, 23]]
[[28, 93], [94, 85], [10, 43]]
[[28, 93], [94, 85], [10, 55]]
[[28, 93], [94, 85], [10, 75]]
[[28, 93], [94, 85], [10, 87]]
[[28, 93], [94, 85], [22, 23]]
[[28, 93], [94, 85], [22, 55]]
[[28, 93], [94, 85], [22, 87]]
[[28, 93], [94, 85], [34, 3]]
[[28, 93], [94, 85], [34, 11]]
[[28, 93], [94, 85], [34, 23]]
[[28, 93], [94, 85], [34, 35]]
[[28, 93], [94, 85], [34, 43]]
[[28, 93], [94, 85], [34, 55]]
[[28, 93], [94, 85], [34, 67]]
[[28, 93], [94, 85], [34, 75]]
[[28, 93], [94, 85], [34, 87]]
[[28, 93], [94, 85], [38, 3]]
[[28, 93], [94, 85], [38, 7]]
[[28, 93], [94, 85], [38, 35]]
[[28, 93], [94, 85], [38, 39]]
[[28, 93], [94, 85], [38, 67]]
[[28, 93], [94, 85], [38, 71]]
[[28, 93], [94, 85], [42, 11]]
[[28, 93], [94, 85], [42, 23]]
[[28, 93], [94, 85], [42, 43]]
[[28, 93], [94, 85], [42, 55]]
[[28, 93], [94, 85], [42, 75]]
[[28, 93], [94, 85], [42, 87]]
[[28, 93], [94, 85], [54, 23]]
[[28, 93], [94, 85], [54, 55]]
[[28, 93], [94, 85], [54, 87]]
[[28, 93], [94, 85], [66, 3]]
[[28, 93], [94, 85], [66, 11]]
[[28, 93], [94, 85], [66, 23]]
[[28, 93], [94, 85], [66, 35]]
[[28, 93], [94, 85], [66, 43]]
[[28, 93], [94, 85], [66, 55]]
[[28, 93], [94, 85], [66, 67]]
[[28, 93], [94, 85], [66, 75]]
[[28, 93], [94, 85], [66, 87]]
[[28, 93], [94, 85], [70, 3]]
[[28, 93], [94, 85], [70, 7]]
[[28, 93], [94, 85], [70, 35]]
[[28, 93], [94, 85], [70, 39]]
[[28, 93], [94, 85], [70, 67]]
[[28, 93], [94, 85], [70, 71]]
[[28, 93], [94, 85], [74, 11]]
[[28, 93], [94, 85], [74, 23]]
[[28, 93], [94, 85], [74, 43]]
[[28, 93], [94, 85], [74, 55]]
[[28, 93], [94, 85], [74, 75]]
[[28, 93], [94, 85], [74, 87]]
[[28, 93], [94, 85], [86, 23]]
[[28, 93], [94, 85], [86, 55]]
[[28, 93], [94, 85], [86, 87]]
[[28, 93], [94, 95], [2, 3]]
[[28, 93], [94, 95], [2, 11]]
[[28, 93], [94, 95], [2, 23]]
[[28, 93], [94, 95], [2, 35]]
[[28, 93], [94, 95], [2, 43]]
[[28, 93], [94, 95], [2, 55]]
[[28, 93], [94, 95], [2, 67]]
[[28, 93], [94, 95], [2, 75]]
[[28, 93], [94, 95], [2, 87]]
[[28, 93], [94, 95], [6, 3]]
[[28, 93], [94, 95], [6, 7]]
[[28, 93], [94, 95], [6, 35]]
[[28, 93], [94, 95], [6, 39]]
[[28, 93], [94, 95], [6, 67]]
[[28, 93], [94, 95], [6, 71]]
[[28, 93], [94, 95], [10, 11]]
[[28, 93], [94, 95], [10, 23]]
[[28, 93], [94, 95], [10, 43]]
[[28, 93], [94, 95], [10, 55]]
[[28, 93], [94, 95], [10, 75]]
[[28, 93], [94, 95], [10, 87]]
[[28, 93], [94, 95], [22, 23]]
[[28, 93], [94, 95], [22, 55]]
[[28, 93], [94, 95], [22, 87]]
[[28, 93], [94, 95], [34, 3]]
[[28, 93], [94, 95], [34, 11]]
[[28, 93], [94, 95], [34, 23]]
[[28, 93], [94, 95], [34, 35]]
[[28, 93], [94, 95], [34, 43]]
[[28, 93], [94, 95], [34, 55]]
[[28, 93], [94, 95], [34, 67]]
[[28, 93], [94, 95], [34, 75]]
[[28, 93], [94, 95], [34, 87]]
[[28, 93], [94, 95], [38, 3]]
[[28, 93], [94, 95], [38, 7]]
[[28, 93], [94, 95], [38, 35]]
[[28, 93], [94, 95], [38, 39]]
[[28, 93], [94, 95], [38, 67]]
[[28, 93], [94, 95], [38, 71]]
[[28, 93], [94, 95], [42, 11]]
[[28, 93], [94, 95], [42, 23]]
[[28, 93], [94, 95], [42, 43]]
[[28, 93], [94, 95], [42, 55]]
[[28, 93], [94, 95], [42, 75]]
[[28, 93], [94, 95], [42, 87]]
[[28, 93], [94, 95], [54, 23]]
[[28, 93], [94, 95], [54, 55]]
[[28, 93], [94, 95], [54, 87]]
[[28, 93], [94, 95], [66, 3]]
[[28, 93], [94, 95], [66, 11]]
[[28, 93], [94, 95], [66, 23]]
[[28, 93], [94, 95], [66, 35]]
[[28, 93], [94, 95], [66, 43]]
[[28, 93], [94, 95], [66, 55]]
[[28, 93], [94, 95], [66, 67]]
[[28, 93], [94, 95], [66, 75]]
[[28, 93], [94, 95], [66, 87]]
[[28, 93], [94, 95], [70, 3]]
[[28, 93], [94, 95], [70, 7]]
[[28, 93], [94, 95], [70, 35]]
[[28, 93], [94, 95], [70, 39]]
[[28, 93], [94, 95], [70, 67]]
[[28, 93], [94, 95], [70, 71]]
[[28, 93], [94, 95], [74, 11]]
[[28, 93], [94, 95], [74, 23]]
[[28, 93], [94, 95], [74, 43]]
[[28, 93], [94, 95], [74, 55]]
[[28, 93], [94, 95], [74, 75]]
[[28, 93], [94, 95], [74, 87]]
[[28, 93], [94, 95], [86, 23]]
[[28, 93], [94, 95], [86, 55]]
[[28, 93], [94, 95], [86, 87]]
[[48, 17], [24, 25], [26, 27]]
[[48, 17], [24, 25], [26, 59]]
[[48, 17], [24, 25], [26, 91]]
[[48, 17], [24, 25], [58, 27]]
[[48, 17], [24, 25], [58, 59]]
[[48, 17], [24, 25], [58, 91]]
[[48, 17], [24, 25], [90, 27]]
[[48, 17], [24, 25], [90, 59]]
[[48, 17], [24, 25], [90, 91]]
[[48, 17], [24, 57], [26, 27]]
[[48, 17], [24, 57], [26, 59]]
[[48, 17], [24, 57], [26, 91]]
[[48, 17], [24, 57], [58, 27]]
[[48, 17], [24, 57], [58, 59]]
[[48, 17], [24, 57], [58, 91]]
[[48, 17], [24, 57], [90, 27]]
[[48, 17], [24, 57], [90, 59]]
[[48, 17], [24, 57], [90, 91]]
[[48, 17], [24, 89], [26, 27]]
[[48, 17], [24, 89], [26, 59]]
[[48, 17], [24, 89], [26, 91]]
[[48, 17], [24, 89], [58, 27]]
[[48, 17], [24, 89], [58, 59]]
[[48, 17], [24, 89], [58, 91]]
[[48, 17], [24, 89], [90, 27]]
[[48, 17], [24, 89], [90, 59]]
[[48, 17], [24, 89], [90, 91]]
[[48, 17], [56, 25], [26, 27]]
[[48, 17], [56, 25], [26, 59]]
[[48, 17], [56, 25], [26, 91]]
[[48, 17], [56, 25], [58, 27]]
[[48, 17], [56, 25], [58, 59]]
[[48, 17], [56, 25], [58, 91]]
[[48, 17], [56, 25], [90, 27]]
[[48, 17], [56, 25], [90, 59]]
[[48, 17], [56, 25], [90, 91]]
[[48, 17], [56, 57], [26, 27]]
[[48, 17], [56, 57], [26, 59]]
[[48, 17], [56, 57], [26, 91]]
[[48, 17], [56, 57], [58, 27]]
[[48, 17], [56, 57], [58, 59]]
[[48, 17], [56, 57], [58, 91]]
[[48, 17], [56, 57], [90, 27]]
[[48, 17], [56, 57], [90, 59]]
[[48, 17], [56, 57], [90, 91]]
[[48, 17], [56, 89], [26, 27]]
[[48, 17], [56, 89], [26, 59]]
[[48, 17], [56, 89], [26, 91]]
[[48, 17], [56, 89], [58, 27]]
[[48, 17], [56, 89], [58, 59]]
[[48, 17], [56, 89], [58, 91]]
[[48, 17], [56, 89], [90, 27]]
[[48, 17], [56, 89], [90, 59]]
[[48, 17], [56, 89], [90, 91]]
[[48, 17], [88, 25], [26, 27]]
[[48, 17], [88, 25], [26, 59]]
[[48, 17], [88, 25], [26, 91]]
[[48, 17], [88, 25], [58, 27]]
[[48, 17], [88, 25], [58, 59]]
[[48, 17], [88, 25], [58, 91]]
[[48, 17], [88, 25], [90, 27]]
[[48, 17], [88, 25], [90, 59]]
[[48, 17], [88, 25], [90, 91]]
[[48, 17], [88, 57], [26, 27]]
[[48, 17], [88, 57], [26, 59]]
[[48, 17], [88, 57], [26, 91]]
[[48, 17], [88, 57], [58, 27]]
[[48, 17], [88, 57], [58, 59]]
[[48, 17], [88, 57], [58, 91]]
[[48, 17], [88, 57], [90, 27]]
[[48, 17], [88, 57], [90, 59]]
[[48, 17], [88, 57], [90, 91]]
[[48, 17], [88, 89], [26, 27]]
[[48, 17], [88, 89], [26, 59]]
[[48, 17], [88, 89], [26, 91]]
[[48, 17], [88, 89], [58, 27]]
[[48, 17], [88, 89], [58, 59]]
[[48, 17], [88, 89], [58, 91]]
[[48, 17], [88, 89], [90, 27]]
[[48, 17], [88, 89], [90, 59]]
[[48, 17], [88, 89], [90, 91]]
[[48, 49], [24, 25], [26, 27]]
[[48, 49], [24, 25], [26, 59]]
[[48, 49], [24, 25], [26, 91]]
[[48, 49], [24, 25], [58, 27]]
[[48, 49], [24, 25], [58, 59]]
[[48, 49], [24, 25], [58, 91]]
[[48, 49], [24, 25], [90, 27]]
[[48, 49], [24, 25], [90, 59]]
[[48, 49], [24, 25], [90, 91]]
[[48, 49], [24, 57], [26, 27]]
[[48, 49], [24, 57], [26, 59]]
[[48, 49], [24, 57], [26, 91]]
[[48, 49], [24, 57], [58, 27]]
[[48, 49], [24, 57], [58, 59]]
[[48, 49], [24, 57], [58, 91]]
[[48, 49], [24, 57], [90, 27]]
[[48, 49], [24, 57], [90, 59]]
[[48, 49], [24, 57], [90, 91]]
[[48, 49], [24, 89], [26, 27]]
[[48, 49], [24, 89], [26, 59]]
[[48, 49], [24, 89], [26, 91]]
[[48, 49], [24, 89], [58, 27]]
[[48, 49], [24, 89], [58, 59]]
[[48, 49], [24, 89], [58, 91]]
[[48, 49], [24, 89], [90, 27]]
[[48, 49], [24, 89], [90, 59]]
[[48, 49], [24, 89], [90, 91]]
[[48, 49], [56, 25], [26, 27]]
[[48, 49], [56, 25], [26, 59]]
[[48, 49], [56, 25], [26, 91]]
[[48, 49], [56, 25], [58, 27]]
[[48, 49], [56, 25], [58, 59]]
[[48, 49], [56, 25], [58, 91]]
[[48, 49], [56, 25], [90, 27]]
[[48, 49], [56, 25], [90, 59]]
[[48, 49], [56, 25], [90, 91]]
[[48, 49], [56, 57], [26, 27]]
[[48, 49], [56, 57], [26, 59]]
[[48, 49], [56, 57], [26, 91]]
[[48, 49], [56, 57], [58, 27]]
[[48, 49], [56, 57], [58, 59]]
[[48, 49], [56, 57], [58, 91]]
[[48, 49], [56, 57], [90, 27]]
[[48, 49], [56, 57], [90, 59]]
[[48, 49], [56, 57], [90, 91]]
[[48, 49], [56, 89], [26, 27]]
[[48, 49], [56, 89], [26, 59]]
[[48, 49], [56, 89], [26, 91]]
[[48, 49], [56, 89], [58, 27]]
[[48, 49], [56, 89], [58, 59]]
[[48, 49], [56, 89], [58, 91]]
[[48, 49], [56, 89], [90, 27]]
[[48, 49], [56, 89], [90, 59]]
[[48, 49], [56, 89], [90, 91]]
[[48, 49], [88, 25], [26, 27]]
[[48, 49], [88, 25], [26, 59]]
[[48, 49], [88, 25], [26, 91]]
[[48, 49], [88, 25], [58, 27]]
[[48, 49], [88, 25], [58, 59]]
[[48, 49], [88, 25], [58, 91]]
[[48, 49], [88, 25], [90, 27]]
[[48, 49], [88, 25], [90, 59]]
[[48, 49], [88, 25], [90, 91]]
[[48, 49], [88, 57], [26, 27]]
[[48, 49], [88, 57], [26, 59]]
[[48, 49], [88, 57], [26, 91]]
[[48, 49], [88, 57], [58, 27]]
[[48, 49], [88, 57], [58, 59]]
[[48, 49], [88, 57], [58, 91]]
[[48, 49], [88, 57], [90, 27]]
[[48, 49], [88, 57], [90, 59]]
[[48, 49], [88, 57], [90, 91]]
[[48, 49], [88, 89], [26, 27]]
[[48, 49], [88, 89], [26, 59]]
[[48, 49], [88, 89], [26, 91]]
[[48, 49], [88, 89], [58, 27]]
[[48, 49], [88, 89], [58, 59]]
[[48, 49], [88, 89], [58, 91]]
[[48, 49], [88, 89], [90, 27]]
[[48, 49], [88, 89], [90, 59]]
[[48, 49], [88, 89], [90, 91]]
[[48, 81], [24, 25], [26, 27]]
[[48, 81], [24, 25], [26, 59]]
[[48, 81], [24, 25], [26, 91]]
[[48, 81], [24, 25], [58, 27]]
[[48, 81], [24, 25], [58, 59]]
[[48, 81], [24, 25], [58, 91]]
[[48, 81], [24, 25], [90, 27]]
[[48, 81], [24, 25], [90, 59]]
[[48, 81], [24, 25], [90, 91]]
[[48, 81], [24, 57], [26, 27]]
[[48, 81], [24, 57], [26, 59]]
[[48, 81], [24, 57], [26, 91]]
[[48, 81], [24, 57], [58, 27]]
[[48, 81], [24, 57], [58, 59]]
[[48, 81], [24, 57], [58, 91]]
[[48, 81], [24, 57], [90, 27]]
[[48, 81], [24, 57], [90, 59]]
[[48, 81], [24, 57], [90, 91]]
[[48, 81], [24, 89], [26, 27]]
[[48, 81], [24, 89], [26, 59]]
[[48, 81], [24, 89], [26, 91]]
[[48, 81], [24, 89], [58, 27]]
[[48, 81], [24, 89], [58, 59]]
[[48, 81], [24, 89], [58, 91]]
[[48, 81], [24, 89], [90, 27]]
[[48, 81], [24, 89], [90, 59]]
[[48, 81], [24, 89], [90, 91]]
[[48, 81], [56, 25], [26, 27]]
[[48, 81], [56, 25], [26, 59]]
[[48, 81], [56, 25], [26, 91]]
[[48, 81], [56, 25], [58, 27]]
[[48, 81], [56, 25], [58, 59]]
[[48, 81], [56, 25], [58, 91]]
[[48, 81], [56, 25], [90, 27]]
[[48, 81], [56, 25], [90, 59]]
[[48, 81], [56, 25], [90, 91]]
[[48, 81], [56, 57], [26, 27]]
[[48, 81], [56, 57], [26, 59]]
[[48, 81], [56, 57], [26, 91]]
[[48, 81], [56, 57], [58, 27]]
[[48, 81], [56, 57], [58, 59]]
[[48, 81], [56, 57], [58, 91]]
[[48, 81], [56, 57], [90, 27]]
[[48, 81], [56, 57], [90, 59]]
[[48, 81], [56, 57], [90, 91]]
[[48, 81], [56, 89], [26, 27]]
[[48, 81], [56, 89], [26, 59]]
[[48, 81], [56, 89], [26, 91]]
[[48, 81], [56, 89], [58, 27]]
[[48, 81], [56, 89], [58, 59]]
[[48, 81], [56, 89], [58, 91]]
[[48, 81], [56, 89], [90, 27]]
[[48, 81], [56, 89], [90, 59]]
[[48, 81], [56, 89], [90, 91]]
[[48, 81], [88, 25], [26, 27]]
[[48, 81], [88, 25], [26, 59]]
[[48, 81], [88, 25], [26, 91]]
[[48, 81], [88, 25], [58, 27]]
[[48, 81], [88, 25], [58, 59]]
[[48, 81], [88, 25], [58, 91]]
[[48, 81], [88, 25], [90, 27]]
[[48, 81], [88, 25], [90, 59]]
[[48, 81], [88, 25], [90, 91]]
[[48, 81], [88, 57], [26, 27]]
[[48, 81], [88, 57], [26, 59]]
[[48, 81], [88, 57], [26, 91]]
[[48, 81], [88, 57], [58, 27]]
[[48, 81], [88, 57], [58, 59]]
[[48, 81], [88, 57], [58, 91]]
[[48, 81], [88, 57], [90, 27]]
[[48, 81], [88, 57], [90, 59]]
[[48, 81], [88, 57], [90, 91]]
[[48, 81], [88, 89], [26, 27]]
[[48, 81], [88, 89], [26, 59]]
[[48, 81], [88, 89], [26, 91]]
[[48, 81], [88, 89], [58, 27]]
[[48, 81], [88, 89], [58, 59]]
[[48, 81], [88, 89], [58, 91]]
[[48, 81], [88, 89], [90, 27]]
[[48, 81], [88, 89], [90, 59]]
[[48, 81], [88, 89], [90, 91]]
[[60, 29], [0, 1], [2, 3]]
[[60, 29], [0, 1], [2, 11]]
[[60, 29], [0, 1], [2, 23]]
[[60, 29], [0, 1], [2, 35]]
[[60, 29], [0, 1], [2, 43]]
[[60, 29], [0, 1], [2, 55]]
[[60, 29], [0, 1], [2, 67]]
[[60, 29], [0, 1], [2, 75]]
[[60, 29], [0, 1], [2, 87]]
[[60, 29], [0, 1], [6, 3]]
[[60, 29], [0, 1], [6, 7]]
[[60, 29], [0, 1], [6, 35]]
[[60, 29], [0, 1], [6, 39]]
[[60, 29], [0, 1], [6, 67]]
[[60, 29], [0, 1], [6, 71]]
[[60, 29], [0, 1], [10, 11]]
[[60, 29], [0, 1], [10, 23]]
[[60, 29], [0, 1], [10, 43]]
[[60, 29], [0, 1], [10, 55]]
[[60, 29], [0, 1], [10, 75]]
[[60, 29], [0, 1], [10, 87]]
[[60, 29], [0, 1], [14, 7]]
[[60, 29], [0, 1], [14, 15]]
[[60, 29], [0, 1], [14, 39]]
[[60, 29], [0, 1], [14, 47]]
[[60, 29], [0, 1], [14, 71]]
[[60, 29], [0, 1], [14, 79]]
[[60, 29], [0, 1], [34, 3]]
[[60, 29], [0, 1], [34, 11]]
[[60, 29], [0, 1], [34, 23]]
[[60, 29], [0, 1], [34, 35]]
[[60, 29], [0, 1], [34, 43]]
[[60, 29], [0, 1], [34, 55]]
[[60, 29], [0, 1], [34, 67]]
[[60, 29], [0, 1], [34, 75]]
[[60, 29], [0, 1], [34, 87]]
[[60, 29], [0, 1], [38, 3]]
[[60, 29], [0, 1], [38, 7]]
[[60, 29], [0, 1], [38, 35]]
[[60, 29], [0, 1], [38, 39]]
[[60, 29], [0, 1], [38, 67]]
[[60, 29], [0, 1], [38, 71]]
[[60, 29], [0, 1], [42, 11]]
[[60, 29], [0, 1], [42, 23]]
[[60, 29], [0, 1], [42, 43]]
[[60, 29], [0, 1], [42, 55]]
[[60, 29], [0, 1], [42, 75]]
[[60, 29], [0, 1], [42, 87]]
[[60, 29], [0, 1], [46, 7]]
[[60, 29], [0, 1], [46, 15]]
[[60, 29], [0, 1], [46, 39]]
[[60, 29], [0, 1], [46, 47]]
[[60, 29], [0, 1], [46, 71]]
[[60, 29], [0, 1], [46, 79]]
[[60, 29], [0, 1], [66, 3]]
[[60, 29], [0, 1], [66, 11]]
[[60, 29], [0, 1], [66, 23]]
[[60, 29], [0, 1], [66, 35]]
[[60, 29], [0, 1], [66, 43]]
[[60, 29], [0, 1], [66, 55]]
[[60, 29], [0, 1], [66, 67]]
[[60, 29], [0, 1], [66, 75]]
[[60, 29], [0, 1], [66, 87]]
[[60, 29], [0, 1], [70, 3]]
[[60, 29], [0, 1], [70, 7]]
[[60, 29], [0, 1], [70, 35]]
[[60, 29], [0, 1], [70, 39]]
[[60, 29], [0, 1], [70, 67]]
[[60, 29], [0, 1], [70, 71]]
[[60, 29], [0, 1], [74, 11]]
[[60, 29], [0, 1], [74, 23]]
[[60, 29], [0, 1], [74, 43]]
[[60, 29], [0, 1], [74, 55]]
[[60, 29], [0, 1], [74, 75]]
[[60, 29], [0, 1], [74, 87]]
[[60, 29], [0, 1], [78, 7]]
[[60, 29], [0, 1], [78, 15]]
[[60, 29], [0, 1], [78, 39]]
[[60, 29], [0, 1], [78, 47]]
[[60, 29], [0, 1], [78, 71]]
[[60, 29], [0, 1], [78, 79]]
[[60, 29], [0, 9], [2, 3]]
[[60, 29], [0, 9], [2, 11]]
[[60, 29], [0, 9], [2, 23]]
[[60, 29], [0, 9], [2, 35]]
[[60, 29], [0, 9], [2, 43]]
[[60, 29], [0, 9], [2, 55]]
[[60, 29], [0, 9], [2, 67]]
[[60, 29], [0, 9], [2, 75]]
[[60, 29], [0, 9], [2, 87]]
[[60, 29], [0, 9], [6, 3]]
[[60, 29], [0, 9], [6, 7]]
[[60, 29], [0, 9], [6, 35]]
[[60, 29], [0, 9], [6, 39]]
[[60, 29], [0, 9], [6, 67]]
[[60, 29], [0, 9], [6, 71]]
[[60, 29], [0, 9], [10, 11]]
[[60, 29], [0, 9], [10, 23]]
[[60, 29], [0, 9], [10, 43]]
[[60, 29], [0, 9], [10, 55]]
[[60, 29], [0, 9], [10, 75]]
[[60, 29], [0, 9], [10, 87]]
[[60, 29], [0, 9], [22, 23]]
[[60, 29], [0, 9], [22, 55]]
[[60, 29], [0, 9], [22, 87]]
[[60, 29], [0, 9], [34, 3]]
[[60, 29], [0, 9], [34, 11]]
[[60, 29], [0, 9], [34, 23]]
[[60, 29], [0, 9], [34, 35]]
[[60, 29], [0, 9], [34, 43]]
[[60, 29], [0, 9], [34, 55]]
[[60, 29], [0, 9], [34, 67]]
[[60, 29], [0, 9], [34, 75]]
[[60, 29], [0, 9], [34, 87]]
[[60, 29], [0, 9], [38, 3]]
[[60, 29], [0, 9], [38, 7]]
[[60, 29], [0, 9], [38, 35]]
[[60, 29], [0, 9], [38, 39]]
[[60, 29], [0, 9], [38, 67]]
[[60, 29], [0, 9], [38, 71]]
[[60, 29], [0, 9], [42, 11]]
[[60, 29], [0, 9], [42, 23]]
[[60, 29], [0, 9], [42, 43]]
[[60, 29], [0, 9], [42, 55]]
[[60, 29], [0, 9], [42, 75]]
[[60, 29], [0, 9], [42, 87]]
[[60, 29], [0, 9], [54, 23]]
[[60, 29], [0, 9], [54, 55]]
[[60, 29], [0, 9], [54, 87]]
[[60, 29], [0, 9], [66, 3]]
[[60, 29], [0, 9], [66, 11]]
[[60, 29], [0, 9], [66, 23]]
[[60, 29], [0, 9], [66, 35]]
[[60, 29], [0, 9], [66, 43]]
[[60, 29], [0, 9], [66, 55]]
[[60, 29], [0, 9], [66, 67]]
[[60, 29], [0, 9], [66, 75]]
[[60, 29], [0, 9], [66, 87]]
[[60, 29], [0, 9], [70, 3]]
[[60, 29], [0, 9], [70, 7]]
[[60, 29], [0, 9], [70, 35]]
[[60, 29], [0, 9], [70, 39]]
[[60, 29], [0, 9], [70, 67]]
[[60, 29], [0, 9], [70, 71]]
[[60, 29], [0, 9], [74, 11]]
[[60, 29], [0, 9], [74, 23]]
[[60, 29], [0, 9], [74, 43]]
[[60, 29], [0, 9], [74, 55]]
[[60, 29], [0, 9], [74, 75]]
[[60, 29], [0, 9], [74, 87]]
[[60, 29], [0, 9], [86, 23]]
[[60, 29], [0, 9], [86, 55]]
[[60, 29], [0, 9], [86, 87]]
[[60, 29], [0, 21], [2, 3]]
[[60, 29], [0, 21], [2, 11]]
[[60, 29], [0, 21], [2, 23]]
[[60, 29], [0, 21], [2, 35]]
[[60, 29], [0, 21], [2, 43]]
[[60, 29], [0, 21], [2, 55]]
[[60, 29], [0, 21], [2, 67]]
